"Date","Price","Open","High","Low","Vol.","Change %"
"07/20/2023","381.86","386.58","390.83","381.43","1.34M","-2.22%"
"07/19/2023","390.51","385.00","394.54","384.87","1.48M","1.32%"
"07/18/2023","385.42","384.38","385.57","379.23","935.24K","0.45%"
"07/17/2023","383.69","379.07","385.35","378.40","809.55K","0.86%"
"07/14/2023","380.41","379.73","381.78","377.52","660.48K","0.23%"
"07/13/2023","379.54","386.99","387.73","379.34","702.08K","-0.99%"
"07/12/2023","383.32","383.60","384.74","378.55","979.86K","1.01%"
"07/11/2023","379.48","371.44","380.09","371.38","887.32K","2.70%"
"07/10/2023","369.52","364.72","372.88","364.29","1.04M","1.59%"
"07/07/2023","363.74","366.00","367.90","363.26","935.34K","-0.90%"
"07/06/2023","367.03","370.00","373.48","366.01","1.14M","-2.38%"
"07/05/2023","375.99","376.33","381.15","374.10","1.00M","-0.90%"
"07/03/2023","379.41","379.90","381.50","377.61","498.27K","0.24%"
"06/30/2023","378.50","375.37","380.37","374.76","1.48M","2.23%"
"06/29/2023","370.26","378.02","379.96","369.84","1.10M","-1.59%"
"06/28/2023","376.25","377.06","378.83","374.34","880.41K","0.46%"
"06/27/2023","374.52","375.29","377.50","374.16","823.30K","0.20%"
"06/26/2023","373.77","377.31","378.29","373.47","1.03M","-0.13%"
"06/23/2023","374.25","374.10","377.30","372.46","3.27M","-0.98%"
"06/22/2023","377.96","376.43","379.42","376.00","887.21K","-0.22%"
"06/21/2023","378.81","384.03","385.50","378.02","1.21M","-1.22%"
"06/20/2023","383.49","383.00","383.83","378.76","1.47M","0.12%"
"06/16/2023","383.02","386.87","386.87","381.05","1.85M","0.10%"
"06/15/2023","382.63","377.21","383.20","376.10","1.41M","1.44%"
"06/14/2023","377.21","370.00","378.76","369.09","1.83M","2.40%"
"06/13/2023","368.36","370.25","370.53","364.43","1.63M","0.05%"
"06/12/2023","368.18","362.18","368.80","357.16","1.94M","2.16%"
"06/09/2023","360.40","355.49","360.50","354.01","1.71M","1.54%"
"06/08/2023","354.95","354.02","355.27","350.90","1.37M","0.29%"
"06/07/2023","353.93","355.09","358.40","352.54","1.38M","-0.59%"
"06/06/2023","356.02","357.90","361.61","354.78","1.71M","-0.12%"
"06/05/2023","356.44","363.00","363.64","355.61","3.09M","-2.46%"
"06/02/2023","365.44","378.23","386.33","364.82","9.32M","11.30%"
"06/01/2023","328.35","330.91","334.68","326.93","4.17M","-1.08%"
"05/31/2023","331.93","335.39","335.99","329.12","3.74M","-1.40%"
"05/30/2023","336.64","341.02","343.38","335.35","2.53M","-1.06%"
"05/26/2023","340.26","342.34","344.39","339.49","1.79M","-0.61%"
"05/25/2023","342.34","343.09","346.53","340.95","1.42M","-0.65%"
"05/24/2023","344.58","353.86","353.97","343.42","2.12M","-2.62%"
"05/23/2023","353.86","362.40","362.99","352.45","1.59M","-2.55%"
"05/22/2023","363.12","366.93","367.84","356.65","1.83M","-1.47%"
"05/19/2023","368.53","375.21","375.21","365.11","1.57M","-2.69%"
"05/18/2023","378.70","371.90","379.35","371.15","1.22M","1.74%"
"05/17/2023","372.22","371.30","373.24","367.35","1.38M","0.19%"
"05/16/2023","371.52","372.16","372.88","367.55","1.51M","-1.12%"
"05/15/2023","375.71","376.60","378.00","373.71","1.30M","-0.13%"
"05/12/2023","376.20","377.01","378.43","372.50","1.04M","-0.30%"
"05/11/2023","377.32","378.75","379.66","376.05","775.90K","-0.53%"
"05/10/2023","379.32","385.36","385.36","377.72","1.03M","-0.56%"
"05/09/2023","381.44","377.11","383.37","375.93","1.00M","-0.11%"
"05/08/2023","381.86","387.99","388.99","380.92","1.13M","-1.25%"
"05/05/2023","386.71","385.33","389.06","382.63","1.32M","1.22%"
"05/04/2023","382.06","383.12","384.73","381.02","1.48M","-0.28%"
"05/03/2023","383.12","381.53","387.68","378.38","1.28M","0.62%"
"05/02/2023","380.75","383.18","383.80","378.25","1.23M","-1.10%"
"05/01/2023","384.99","380.58","385.43","380.21","1.30M","1.33%"
"04/28/2023","379.93","377.16","380.33","375.91","1.01M","0.49%"
"04/27/2023","378.08","376.34","379.15","373.32","1.05M","1.38%"
"04/26/2023","372.94","373.78","375.21","371.86","1.02M","0.03%"
"04/25/2023","372.81","378.22","380.39","372.26","1.78M","-2.24%"
"04/24/2023","381.37","378.76","384.25","377.83","1.50M","0.94%"
"04/21/2023","377.80","376.71","378.09","374.28","1.01M","0.29%"
"04/20/2023","376.71","369.53","377.84","369.07","1.40M","1.78%"
"04/19/2023","370.12","371.75","374.05","369.85","878.80K","-0.64%"
"04/18/2023","372.50","372.10","373.50","369.53","1.41M","1.12%"
"04/17/2023","368.38","369.99","373.41","366.99","1.82M","0.04%"
"04/14/2023","368.25","364.00","369.14","363.86","1.03M","1.06%"
"04/13/2023","364.38","365.87","366.86","363.50","1.20M","0.23%"
"04/12/2023","363.54","370.00","370.00","363.11","1.09M","-0.62%"
"04/11/2023","365.81","362.75","368.94","361.80","1.33M","0.67%"
"04/10/2023","363.37","361.47","364.67","361.17","972.18K","-0.26%"
"04/06/2023","364.33","362.22","365.59","359.64","1.32M","-0.13%"
"04/05/2023","364.81","367.64","371.26","362.76","1.44M","-0.54%"
"04/04/2023","366.80","366.59","370.26","364.80","1.68M","-0.16%"
"04/03/2023","367.40","364.19","367.52","361.73","1.66M","0.88%"
"03/31/2023","364.19","360.05","364.49","357.73","2.22M","1.70%"
"03/30/2023","358.09","365.00","368.14","356.50","2.86M","-0.82%"
"03/29/2023","361.04","366.25","370.25","359.64","11.50M","12.72%"
"03/28/2023","320.31","319.61","321.25","314.22","5.87M","0.97%"
"03/27/2023","317.22","316.30","317.87","310.41","1.82M","1.20%"
"03/24/2023","313.45","308.06","315.51","306.59","1.51M","1.70%"
"03/23/2023","308.22","308.28","312.58","304.19","1.52M","1.48%"
"03/22/2023","303.73","301.62","312.20","300.78","2.46M","1.65%"
"03/21/2023","298.81","296.53","304.75","296.45","2.37M","1.83%"
"03/20/2023","293.45","295.96","297.43","289.81","1.62M","-0.44%"
"03/17/2023","294.74","294.87","297.32","289.94","2.52M","-0.89%"
"03/16/2023","297.40","290.42","297.54","289.14","1.67M","1.42%"
"03/15/2023","293.23","291.02","294.29","286.58","2.06M","-0.63%"
"03/14/2023","295.10","296.15","296.52","291.50","2.81M","0.75%"
"03/13/2023","292.90","294.41","296.83","288.53","3.39M","-1.13%"
"03/10/2023","296.26","302.88","302.92","294.23","2.86M","-1.84%"
"03/09/2023","301.80","305.73","309.19","300.19","1.49M","-1.33%"
"03/08/2023","305.87","302.11","307.27","300.65","1.40M","1.35%"
"03/07/2023","301.81","305.73","311.40","301.53","1.97M","-0.92%"
"03/06/2023","304.60","314.27","316.85","304.53","2.40M","-3.86%"
"03/03/2023","316.83","314.00","317.59","311.30","977.53K","1.66%"
"03/02/2023","311.65","307.94","313.60","306.57","898.33K","0.70%"
"03/01/2023","309.49","309.39","311.76","303.81","1.26M","0.09%"
"02/28/2023","309.20","308.68","312.98","308.38","1.03M","-0.35%"
"02/27/2023","310.30","311.50","313.14","307.36","1.01M","0.71%"
"02/24/2023","308.10","313.33","313.33","305.82","1.29M","-3.05%"
"02/23/2023","317.80","316.54","318.00","310.21","984.02K","0.40%"
"02/22/2023","316.52","313.77","317.54","312.35","768.77K","0.77%"
"02/21/2023","314.11","314.83","318.34","313.80","1.07M","-1.95%"
"02/17/2023","320.36","318.77","322.11","315.20","840.10K","-0.46%"
"02/16/2023","321.83","322.61","328.16","319.58","1.10M","-1.05%"
"02/15/2023","325.23","318.06","325.27","317.67","1.03M","1.67%"
"02/14/2023","319.88","313.64","321.79","311.66","1.01M","0.88%"
"02/13/2023","317.08","311.31","317.48","309.97","1.20M","2.48%"
"02/10/2023","309.40","306.91","311.50","305.78","1.36M","-0.34%"
"02/09/2023","310.45","313.43","316.53","309.23","1.15M","0.38%"
"02/08/2023","309.28","314.06","315.52","307.03","1.48M","-3.08%"
"02/07/2023","319.10","311.66","319.78","305.78","1.26M","2.50%"
"02/06/2023","311.32","314.42","319.39","310.19","1.25M","-2.54%"
"02/03/2023","319.42","317.50","325.10","317.50","1.19M","-1.03%"
"02/02/2023","322.76","318.96","328.42","316.56","2.22M","2.23%"
"02/01/2023","315.71","306.90","318.69","305.25","2.01M","2.88%"
"01/31/2023","306.88","303.21","307.26","301.80","1.67M","1.42%"
"01/30/2023","302.59","308.98","310.96","302.41","1.59M","-2.66%"
"01/27/2023","310.85","307.81","311.69","305.18","2.08M","0.41%"
"01/26/2023","309.59","313.27","313.50","305.77","1.71M","0.02%"
"01/25/2023","309.52","305.41","310.85","304.22","1.43M","-0.54%"
"01/24/2023","311.21","304.45","311.42","302.11","2.69M","-1.54%"
"01/23/2023","316.08","312.50","319.13","310.00","1.64M","1.05%"
"01/20/2023","312.80","307.25","314.42","304.34","1.54M","1.58%"
"01/19/2023","307.94","316.01","316.84","306.70","1.52M","-3.18%"
"01/18/2023","318.07","324.85","327.76","317.17","1.28M","-1.78%"
"01/17/2023","323.82","314.00","324.19","313.15","1.49M","2.65%"
"01/13/2023","315.47","311.17","315.74","310.25","1.54M","0.15%"
"01/12/2023","314.99","311.96","316.85","306.86","1.59M","0.97%"
"01/11/2023","311.96","310.76","312.41","306.90","2.22M","0.80%"
"01/10/2023","309.48","299.84","309.88","298.59","3.14M","3.62%"
"01/09/2023","298.66","293.20","304.41","289.48","8.29M","-9.29%"
"01/06/2023","329.26","329.50","334.23","326.82","2.30M","1.02%"
"01/05/2023","325.93","320.87","328.54","316.50","1.79M","1.54%"
"01/04/2023","320.98","326.56","326.75","317.03","1.68M","-0.74%"
"01/03/2023","323.38","326.88","327.34","319.46","1.30M","0.94%"
"12/30/2022","320.38","311.86","320.47","311.30","1.35M","1.12%"
"12/29/2022","316.82","310.21","318.31","310.04","936.00K","2.54%"
"12/28/2022","308.96","313.99","315.82","307.63","1.46M","-1.93%"
"12/27/2022","315.04","312.77","318.99","309.66","1.29M","1.12%"
"12/23/2022","311.54","310.25","312.68","309.00","933.60K","-0.44%"
"12/22/2022","312.93","313.02","314.49","308.69","1.50M","-1.20%"
"12/21/2022","316.74","317.91","320.42","311.56","2.32M","3.13%"
"12/20/2022","307.12","315.00","315.55","306.38","2.35M","-3.09%"
"12/19/2022","316.92","321.31","321.31","316.51","1.25M","-1.34%"
"12/16/2022","321.24","322.07","326.50","318.19","2.17M","-1.22%"
"12/15/2022","325.21","327.10","331.49","325.00","2.07M","-2.44%"
"12/14/2022","333.33","326.27","337.27","326.00","2.82M","2.16%"
"12/13/2022","326.27","338.00","339.81","321.50","2.62M","-0.60%"
"12/12/2022","328.23","325.24","328.50","319.00","4.12M","0.56%"
"12/09/2022","326.39","344.13","349.00","323.15","9.31M","-12.85%"
"12/08/2022","374.51","374.99","377.20","368.44","3.34M","0.59%"
"12/07/2022","372.33","371.23","377.01","369.98","1.39M","0.63%"
"12/06/2022","370.00","380.60","382.08","366.39","1.20M","-2.92%"
"12/05/2022","381.13","384.14","384.14","374.76","1.70M","-1.26%"
"12/02/2022","385.99","375.51","386.70","375.20","1.18M","1.09%"
"12/01/2022","381.82","380.31","386.45","377.89","1.24M","0.40%"
"11/30/2022","380.31","364.57","380.87","362.65","2.27M","4.68%"
"11/29/2022","363.32","363.39","368.09","361.43","932.82K","0.01%"
"11/28/2022","363.28","361.76","368.14","361.33","1.10M","0.59%"
"11/25/2022","361.16","359.45","362.28","358.76","523.43K","0.17%"
"11/23/2022","360.53","355.38","362.11","353.08","824.29K","1.37%"
"11/22/2022","355.64","351.79","355.87","346.66","901.81K","1.79%"
"11/21/2022","349.38","344.29","351.31","340.50","1.04M","0.44%"
"11/18/2022","347.85","358.12","360.00","344.30","1.20M","-1.81%"
"11/17/2022","354.27","349.74","355.13","347.59","806.90K","-0.42%"
"11/16/2022","355.76","351.65","357.42","345.77","1.35M","-1.06%"
"11/15/2022","359.56","364.91","368.54","357.35","1.32M","1.93%"
"11/14/2022","352.74","354.46","360.66","351.06","1.26M","-1.93%"
"11/11/2022","359.70","353.43","370.46","353.00","2.34M","1.65%"
"11/10/2022","353.85","338.83","354.64","338.75","2.21M","10.16%"
"11/09/2022","321.21","328.26","334.82","320.15","1.37M","-2.22%"
"11/08/2022","328.50","326.08","334.54","323.57","1.04M","1.31%"
"11/07/2022","324.25","330.42","330.42","317.60","929.61K","-0.41%"
"11/04/2022","325.57","327.53","330.88","317.39","992.42K","2.35%"
"11/03/2022","318.10","315.18","322.83","310.52","873.63K","0.65%"
"11/02/2022","316.06","328.91","331.11","315.81","1.33M","-4.33%"
"11/01/2022","330.36","335.00","337.14","327.08","1.15M","0.40%"
"10/31/2022","329.04","325.00","332.59","323.57","1.22M","0.17%"
"10/28/2022","328.48","314.14","329.48","312.49","1.70M","2.45%"
"10/27/2022","320.61","323.50","327.30","316.31","1.34M","-0.22%"
"10/26/2022","321.33","316.78","328.81","314.10","1.73M","0.22%"
"10/25/2022","320.63","301.85","321.62","300.53","2.27M","7.71%"
"10/24/2022","297.68","299.84","299.84","287.64","1.24M","-0.32%"
"10/21/2022","298.63","291.46","299.13","289.01","1.26M","1.88%"
"10/20/2022","293.13","296.72","303.93","290.20","1.34M","-1.26%"
"10/19/2022","296.87","295.00","304.50","293.76","1.56M","-0.30%"
"10/18/2022","297.76","307.74","308.88","294.26","1.14M","0.04%"
"10/17/2022","297.65","295.56","300.53","293.32","1.49M","3.07%"
"10/14/2022","288.78","300.27","304.00","286.28","1.55M","-1.95%"
"10/13/2022","294.51","285.50","299.58","279.10","1.49M","-0.34%"
"10/12/2022","295.50","298.85","302.87","292.12","1.67M","-0.06%"
"10/11/2022","295.68","296.92","304.28","287.83","2.58M","2.01%"
"10/10/2022","289.85","297.64","297.64","286.55","1.13M","-2.81%"
"10/07/2022","298.22","303.55","306.44","296.47","1.28M","-3.95%"
"10/06/2022","310.48","308.02","316.27","308.02","1.06M","0.14%"
"10/05/2022","310.05","303.85","311.55","301.67","1.26M","0.73%"
"10/04/2022","307.80","302.13","308.97","301.67","1.55M","5.37%"
"10/03/2022","292.10","281.50","295.64","281.12","1.78M","4.49%"
"09/30/2022","279.56","285.65","287.48","277.50","3.84M","-6.88%"
"09/29/2022","300.22","303.97","304.81","296.14","1.26M","-2.95%"
"09/28/2022","309.34","300.10","310.89","298.54","1.24M","3.39%"
"09/27/2022","299.19","300.20","303.46","294.56","1.25M","1.54%"
"09/26/2022","294.66","292.26","300.79","291.87","1.33M","0.50%"
"09/23/2022","293.20","302.50","303.49","289.26","1.93M","-4.28%"
"09/22/2022","306.30","318.05","318.28","306.02","1.62M","-3.72%"
"09/21/2022","318.12","334.13","334.13","317.90","1.41M","-4.06%"
"09/20/2022","331.57","334.08","335.67","327.80","819.31K","-1.63%"
"09/19/2022","337.08","330.07","337.45","329.43","1.04M","1.15%"
"09/16/2022","333.24","331.85","336.56","330.16","1.52M","-1.58%"
"09/15/2022","338.60","341.17","345.10","336.57","1.07M","-1.26%"
"09/14/2022","342.92","339.04","343.37","335.39","1.41M","1.66%"
"09/13/2022","337.32","342.95","346.21","335.37","1.44M","-4.37%"
"09/12/2022","352.74","349.00","353.26","348.06","1.22M","1.17%"
"09/09/2022","348.65","348.45","355.59","347.50","2.19M","0.83%"
"09/08/2022","345.79","334.64","346.02","332.91","2.21M","2.65%"
"09/07/2022","336.87","329.20","339.75","324.46","2.62M","2.76%"
"09/06/2022","327.81","313.90","328.58","312.39","3.92M","4.34%"
"09/02/2022","314.17","326.40","329.64","311.12","8.78M","6.70%"
"09/01/2022","294.45","293.97","294.88","283.31","3.50M","-1.84%"
"08/31/2022","299.96","307.96","310.49","295.54","1.92M","-2.32%"
"08/30/2022","307.07","311.36","312.00","302.50","1.18M","-0.14%"
"08/29/2022","307.50","304.98","311.97","303.66","1.17M","-1.22%"
"08/26/2022","311.31","323.20","324.90","310.14","1.11M","-3.73%"
"08/25/2022","323.36","319.22","323.59","317.04","603.24K","1.74%"
"08/24/2022","317.84","315.10","321.02","313.26","551.86K","0.60%"
"08/23/2022","315.93","315.35","322.55","314.69","689.32K","0.23%"
"08/22/2022","315.22","317.12","321.49","313.52","892.32K","-2.25%"
"08/19/2022","322.47","328.48","329.02","321.32","935.17K","-3.28%"
"08/18/2022","333.42","330.57","334.96","328.51","834.10K","1.10%"
"08/17/2022","329.80","327.53","332.50","324.51","772.64K","-0.57%"
"08/16/2022","331.70","331.00","335.71","326.26","1.08M","0.41%"
"08/15/2022","330.34","320.18","330.47","320.14","953.90K","2.69%"
"08/12/2022","321.69","320.70","322.90","317.00","754.95K","1.49%"
"08/11/2022","316.98","325.84","329.10","314.56","915.87K","-0.71%"
"08/10/2022","319.26","314.00","322.00","313.45","1.15M","4.15%"
"08/09/2022","306.55","314.02","314.50","303.16","669.78K","-3.06%"
"08/08/2022","316.24","317.04","326.50","315.13","844.68K","-0.49%"
"08/05/2022","317.80","309.30","321.42","308.77","1.01M","0.44%"
"08/04/2022","316.40","316.35","317.57","313.67","882.23K","0.32%"
"08/03/2022","315.38","311.00","316.97","308.44","849.74K","3.17%"
"08/02/2022","305.70","307.42","310.42","303.58","803.46K","-1.39%"
"08/01/2022","310.01","308.09","314.15","305.68","743.70K","-0.16%"
"07/29/2022","310.51","304.38","310.86","299.50","1.38M","2.19%"
"07/28/2022","303.85","295.57","305.16","293.36","807.16K","2.80%"
"07/27/2022","295.57","285.55","296.35","283.93","1.30M","4.29%"
"07/26/2022","283.41","293.75","294.53","281.57","1.62M","-5.94%"
"07/25/2022","301.32","306.00","306.00","298.82","512.76K","-1.04%"
"07/22/2022","304.50","307.50","312.25","301.95","808.75K","-0.93%"
"07/21/2022","307.36","305.30","308.25","300.16","909.11K","1.51%"
"07/20/2022","302.79","295.49","303.77","294.34","1.00M","2.18%"
"07/19/2022","296.34","290.31","296.63","286.84","864.10K","4.11%"
"07/18/2022","284.64","291.60","293.54","283.04","700.89K","-0.62%"
"07/15/2022","286.41","280.89","287.63","280.60","946.05K","2.66%"
"07/14/2022","278.99","277.35","280.70","272.26","797.67K","-0.70%"
"07/13/2022","280.97","272.89","283.00","271.05","797.33K","0.57%"
"07/12/2022","279.39","282.81","289.00","277.05","776.80K","-0.84%"
"07/11/2022","281.76","281.00","287.20","277.10","1.23M","-3.96%"
"07/08/2022","293.39","288.91","295.48","285.15","892.72K","0.92%"
"07/07/2022","290.72","280.33","291.87","278.23","931.65K","3.69%"
"07/06/2022","280.38","284.32","288.90","275.76","956.74K","-1.14%"
"07/05/2022","283.62","263.17","283.84","258.79","2.42M","7.68%"
"07/01/2022","263.38","269.14","271.08","261.03","1.87M","-3.39%"
"06/30/2022","272.61","277.49","279.83","271.00","1.25M","-3.66%"
"06/29/2022","282.98","280.46","286.46","276.53","819.64K","1.59%"
"06/28/2022","278.56","288.37","294.06","278.16","940.25K","-3.10%"
"06/27/2022","287.48","295.12","297.06","284.23","1.01M","-2.00%"
"06/24/2022","293.36","289.92","295.71","288.47","1.44M","2.46%"
"06/23/2022","286.33","282.14","288.41","278.00","972.20K","3.04%"
"06/22/2022","277.88","274.12","280.59","271.35","979.72K","0.52%"
"06/21/2022","276.45","282.89","284.50","275.89","1.13M","-0.60%"
"06/17/2022","278.13","271.27","281.23","271.15","1.38M","2.50%"
"06/16/2022","271.34","278.37","278.37","267.78","1.27M","-5.03%"
"06/15/2022","285.72","283.21","290.12","279.75","955.43K","1.86%"
"06/14/2022","280.50","280.44","284.62","276.58","931.04K","0.69%"
"06/13/2022","278.58","280.42","282.36","273.34","1.75M","-4.47%"
"06/10/2022","291.60","294.58","297.50","290.07","1.18M","-3.54%"
"06/09/2022","302.30","303.81","309.44","302.13","866.95K","-1.78%"
"06/08/2022","307.77","306.55","312.90","304.32","954.24K","0.52%"
"06/07/2022","306.19","295.00","307.86","294.68","1.29M","1.52%"
"06/06/2022","301.62","305.00","308.42","296.60","1.85M","0.27%"
"06/03/2022","300.80","303.45","305.81","293.57","4.00M","-0.59%"
"06/02/2022","302.58","290.55","303.24","286.70","4.30M","4.35%"
"06/01/2022","289.96","297.85","299.70","286.86","2.20M","-0.93%"
"05/31/2022","292.69","296.36","298.19","289.03","2.96M","-0.33%"
"05/27/2022","293.65","288.82","297.56","288.82","1.85M","2.15%"
"05/26/2022","287.48","276.43","289.47","275.49","2.34M","10.29%"
"05/25/2022","260.66","254.88","264.60","251.51","2.57M","1.22%"
"05/24/2022","257.51","266.40","267.17","253.07","1.85M","-5.62%"
"05/23/2022","272.84","269.92","273.36","265.53","1.30M","-0.44%"
"05/20/2022","274.04","279.89","280.86","263.20","1.85M","1.04%"
"05/19/2022","271.22","267.70","278.71","264.24","1.97M","-0.48%"
"05/18/2022","272.52","296.00","296.01","268.36","2.83M","-10.79%"
"05/17/2022","305.48","314.88","316.49","300.77","1.22M","0.44%"
"05/16/2022","304.15","302.11","308.66","300.53","751.64K","-1.66%"
"05/13/2022","309.29","303.13","312.58","301.36","1.07M","5.20%"
"05/12/2022","294.00","285.00","302.79","281.55","1.47M","0.93%"
"05/11/2022","291.30","302.11","306.54","290.78","1.45M","-3.58%"
"05/10/2022","302.11","301.42","307.84","288.72","1.39M","3.22%"
"05/09/2022","292.68","308.79","313.00","291.00","2.20M","-7.69%"
"05/06/2022","317.05","336.26","336.75","309.53","2.65M","-7.73%"
"05/05/2022","343.60","359.97","360.94","338.33","1.18M","-5.78%"
"05/04/2022","364.67","352.78","365.32","345.17","962.04K","2.52%"
"05/03/2022","355.70","360.02","361.45","353.12","738.88K","-1.42%"
"05/02/2022","360.84","354.00","361.44","349.63","794.28K","1.75%"
"04/29/2022","354.63","364.02","371.36","353.93","996.94K","-2.15%"
"04/28/2022","362.43","359.35","367.32","352.08","1.00M","2.38%"
"04/27/2022","354.02","352.54","361.98","350.05","1.12M","0.42%"
"04/26/2022","352.53","364.24","366.79","352.44","1.33M","-4.23%"
"04/25/2022","368.09","361.60","368.47","356.51","1.35M","1.22%"
"04/22/2022","363.66","373.73","376.51","362.66","1.64M","-3.60%"
"04/21/2022","377.25","388.49","392.00","375.01","1.74M","-2.11%"
"04/20/2022","385.40","410.32","410.70","384.87","2.28M","-4.76%"
"04/19/2022","404.66","395.88","408.49","394.47","1.95M","4.41%"
"04/18/2022","387.56","389.35","393.64","382.42","843.01K","-0.82%"
"04/14/2022","390.78","394.86","398.00","390.17","1.51M","-1.08%"
"04/13/2022","395.03","376.11","398.54","375.79","2.18M","5.02%"
"04/12/2022","376.16","373.26","390.76","372.46","1.79M","2.01%"
"04/11/2022","368.74","365.56","372.41","361.11","1.26M","-0.19%"
"04/08/2022","369.46","376.54","378.22","369.08","1.27M","-2.58%"
